µü»y,µü©Ê
task,NN
procedure,NN
purpose,NN
study,NN
determine,VBP
whether,IN
reviewers,NNS
sensitive,JJ
preparers,NNS
objectivity,VBP
source,NN
au,NN
dit,NN
information,NN
discussed,VBN
earlier,RBR
two,CD
stud,JJ
ies,NNS
explicitly,RB
examined,VBN
information,NN
objec,NN
tivity,NN
audit,NN
context,NN
joyce,NN
biddle,VB
operationalized,VBN
highly,RB
objective,JJ
source,NN
independent,JJ
credit,NN
agency,NN
hirst,RB
used,VBD
member,NN
audit,NN
firm,NN
highly,RB
ob,JJ
jective,NN
source,NN
since,IN
auditing,VBG
standards,NNS
discuss,VB
greater,JJR
assurance,NN
reliability,NN
evidential,JJ
matter,NN
provided,VBD
independent,JJ
sources,NNS
side,VBP
entity,NN
aicpa,NN
au,NN
chose,VBD
joyce,NNS
biddle,JJ
manipulation,NN
experimental,JJ
task,NN
shown,VBN
appen,JJ
dix,NN
consisted,VBD
accounts,NNS
receivable,JJ
aging,VBG
schedule,JJ
historical,JJ
collection,NN
information,NN
subjects,NNS
assigned,VBD
preparer,JJ
role,NN
asked,VBD
calculate,JJ
allowance,NN
uncollectible,JJ
ac,NN
counts,NNS
given,VBN
data,NNS
assigned,VBD
reviewer,JJR
role,NN
given,VBN
identical,JJ
informa,NN
tion,NN
allowance,NN
already,RB
calculated,VBN
subordinate,NN
review,NN
addi,IN
tional,JJ
information,NN
regarding,VBG
couectibility,NN
two,CD
large,JJ
accounts,NNS
provided,VBD
ei,NN
ther,NN
client,NN
credit,NN
manager,NN
indepen,JJ
dent,NN
credit,NN
agency,NN
appendix,NN
shows,VBZ
dependent,JJ
cred,JJ
agency,NN
cond,NN
ion,NN
information,NN
indicated,VBD
positive,JJ
probability,NN
collecting,VBG
accounts,NNS
idea,NN
sub,NN
jects,NNS
would,MD
reduce,VB
balance,NN
allowance,NN
subjects,NNS
asked,VBD
whether,IN
would,MD
vise,VB
allowance,NN
want,VBP
revise,NN
asked,VBD
new,JJ
balance,NN
de,FW
pendent,NN
variable,JJ
dichotomous,JJ
variable,JJ
representing,VBG
whether,IN
subject,JJ
revised,VBN
revise,NN
allowance,NN
results,NNS
indicated,VBD
table,JJ
auditors,NNS
served,VBD
preparers,NNS
served,VBD
reviewers,NNS
except,IN
reviewers,NNS
receiving,VBG
information,NN
client,NN
source,NN
approximately,RB
half,JJ
audi,JJ
tors,NNS
revised,VBD
balance,NN
reviewers,NNS
ceiving,VBG
information,NN
client,NN
percent,NN
made,VBD
revisions,NNS
revisions,NNS
regardless,RB
role,NN
reduction,NN
allowance,NN
amount,NN
allowance,NN
two,CD
accounts,NNS
additional,JJ
information,NN
became,VBD
available,JJ
overall,JJ
proportion,NN
results,NNS
show,VBP
interaction,JJ
information,NN
source,NN
role,NN
auditor,NN
x,NNP
p,NN
individual,JJ
investigation,NN
roles,NNS
shows,VBZ
difference,NN
proportions,NNS
revi,VBP
sions,NNS
sources,NNS
information,NN
auditors,NNS
preparer,VBP
role,NN
x,NN
p,NN
auditors,NNS
reviewer,VBP
role,NN
ever,RB
sensitive,JJ
source,NN
informa,NN
tion,NN
significantly,RB
fewer,JJR
revising,VBG
estimates,NNS
information,NN
came,VBD
client,NN
p,NN
expected,VBD
reviewer,JJR
role,NN
reduce,VB
allowance,NN
information,NN
came,VBD
client,NN
ten,NN
information,NN
came,VBD
independent,JJ
credit,NN
agency,NN
conceptually,RB
comparisons,NNS
dollar,NN
amounts,NNS
revisions,NNS
could,MD
analyzed,VB
along,RP
tests,NNS
proportions,NNS
discussed,VBD
however,RB
revisions,NNS
either,CC
zero,NN
amount,NN
allowance,NN
two,CD
accounts,VBZ
new,JJ
information,NN
provided,VBD
ie,JJ
percent,JJ
lack,NN
variance,NN
responses,NNS
makes,VBZ
dollar,NN
amount,NN
data,NNS
count,NN
revisions,NNS
analyzed,VBN
discussion,NN
conclusion,NN
study,NN
identified,VBD
difference,NN
tween,JJ
judgments,NNS
preparers,NNS
reviewers,NNS
simple,JJ
audit,NN
task,NN
auditors,NNS
made,VBD
initial,JJ
estimates,NNS
sensitive,JJ
objectivity,NN
information,NN
source,NN
reviewed,VBD
estimates,NNS
results,NNS
consis,VBP
tent,JJ
idea,NN
individuals,NNS
roles,NNS
preparer,VBP
reviewer,JJR
attend,VBP
differently,RB
cues,NNS
information,NN
objectivity,NN
finding,VBG
preparers,NNS
consistent,JJ
joyce,NN
biddle,NN
experiment,NN
based,VBN
betweensubjects,NNS
experiment,JJ
found,VBD
auditors,NNS
sign,VBP
significantly,RB
different,JJ
probability,NN
col,NN
lection,NN
based,VBN
source,NN
information,NN
comparing,VBG
results,NNS
hirst,JJ
study,VBP
source,NN
objectivity,NN
difficult,JJ
tasks,NNS
performed,VBN
subjects,NNS
would,MD
seem,VB
involve,VB
information,NN
generation,NN
thus,RB
comparable,JJ
preparers,NNS
current,JJ
study,NN
find,VBP
ings,NNS
revealed,VBD
significant,JJ
main,JJ
effects,NNS
reimers,NNS
fennema,VBP
number,NN
auditors,NNS
revised,VBD
estimates,NNS
information,NN
source,NN
preparerff,NN
rev,NN
iewe,NN
r,NN
client,NN
independent,JJ
credit,NN
agency,NN
chisquare,NN
difference,NN
difference,NN
test,NN
interaction,NN
proportion,NN
x,NNP
p,NN
proportion,NN
x,NNP
p,NN
two,CD
independent,JJ
variables,NNS
x,VBP
p,JJ
competence,NN
objectivity,NN
information,NN
source,NN
interaction,NN
since,IN
attempt,NN
manipulate,NN
competence,NN
formation,NN
source,NN
difficult,JJ
compare,NN
results,NNS
findings,NNS
also,RB
support,VBP
value,NN
independent,JJ
review,NN
identified,VBD
plumlee,NN
study,NN
intemal,JJ
auditors,NNS
objective,VBP
ie,NN
reviewed,VBN
design,NN
intemal,JJ
control,NN
system,NN
less,RBR
able,JJ
iden,JJ
tify,NN
weaknesses,NNS
systems,NNS
design,NN
also,RB
found,VBD
intemal,JJ
auditors,NNS
objective,VBP
tended,JJ
critical,JJ
evaluating,VBG
intemal,JJ
control,NN
system,NN
design,NN
although,IN
focus,NN
information,NN
source,NN
aspect,NN
objectivity,NN
plumlee,NN
inter,JJ
personal,JJ
aspect,NN
studies,NNS
support,VBP
tion,NN
independent,JJ
review,NN
plays,NNS
valuable,JJ
role,NN
audit,NN
process,NN
results,NNS
study,VBD
implications,NNS
practice,NN
research,NN
since,IN
standards,NNS
require,VBP
objectivity,NN
information,NN
considered,VBD
making,VBG
audit,NN
judgments,NNS
recognized,VBD
preparers,NNS
might,MD
ing,VBG
auditors,NNS
less,RBR
involved,VBN
details,NNS
data,NNS
pay,NN
attention,NN
source,NN
objectivity,NN
perhaps,RB
decision,NN
aids,NNS
could,MD
employed,VB
increase,NN
preparers,NNS
sensitivity,VBP
cue,JJ
second,JJ
results,NNS
support,JJ
notion,JJ
review,NN
process,NN
serves,VBZ
im,JJ
portant,JJ
function,NN
beyond,IN
simple,JJ
idea,NN
two,CD
opinions,NNS
better,RBR
one,CD
since,IN
view,NN
process,NN
involves,VBZ
valuable,JJ
time,NN
senior,JJ
members,NNS
audit,VBP
team,NN
im,NN
portant,NN
identify,VB
value,NN
associated,VBN
process,JJ
implications,NNS
research,NN
include,VBP
areas,NNS
information,NN
source,NN
objectivity,NN
audit,NN
review,NN
process,NN
current,JJ
study,NN
adds,VBZ
studies,NNS
auditors,NNS
sensitivity,VBP
objec,JJ
tivity,NN
data,NNS
sources,NNS
identifying,VBG
review,NN
process,NN
way,NN
improve,IN
auditors,NNS
attention,NN
important,JJ
cue,NN
information,NN
objectivity,NN
contributes,VBZ
audit,RB
review,JJ
lit,JJ
erature,NN
identifying,VBG
potential,JJ
benefit,NN
review,NN
process,NN
since,IN
reviewers,NNS
may,MD
likely,RB
preparers,VB
respond,NN
source,NN
objec,JJ
tivity,NN
information,NN
results,NNS
limited,VBD
fact,NN
experiment,NN
identify,NN
processing,NN
dif,NN
ferences,VBZ
preparers,NNS
reviewers,NNS
identify,VBP
whether,IN
role,NN
assigned,VBN
ie,IN
either,DT
preparer,NN
reviewer,JJR
andor,NN
act,NN
cal,JJ
culating,NN
allowance,NN
caused,VBD
differ,NN
ences,NNS
information,NN
objectivity,NN
sensitivity,NN
latter,VBP
possibility,NN
documented,VBN
anderson,JJ
koonce,NN
found,VBD
processing,VBG
auditors,NNS
engaging,VBG
analytical,JJ
review,NN
af,NN
fected,VBN
act,NN
making,VBG
calculations,NNS
future,JJ
studies,NNS
might,MD
collect,VB
process,NN
data,NNS
aid,NN
determination,NN
source,NN
ob,NN
served,VBD
differences,NNS
studies,NNS
may,MD
also,RB
examine,VB
sensitivity,NN
information,NN
objectivity,NN
different,JJ
auditing,VBG
spring,NN
tasks,NNS
findings,NNS
demonstrated,VBD
simple,JJ
accounts,NNS
receivable,JJ
task,NN
would,MD
useful,VB
determine,VB
whether,IN
specific,JJ
audit,NN
area,NN
significant,JJ
factor,NN
determining,VBG
whether,IN
auditors,NNS
sensitive,JJ
objectivity,NN
source,NN
finally,RB
future,JJ
studies,NNS
might,MD
examine,VB
important,JJ
differences,NNS
information,NN
processing,NN
preparers,NNS
reviewers,NNS
order,NN
gain,NN
greater,JJR
understanding,VBG
review,NN
process,NN
benefits,NNS
appendix,VBP
experimental,JJ
instrument,NN
preparer,NN
role,NN
credit,NN
agency,NN
condition,NN
part,NN
regular,JJ
yearend,NN
audit,NN
client,NN
evaluating,VBG
adequacy,NN
allowance,NN
uncollectible,JJ
accounts,NNS
following,VBG
aging,VBG
schedule,NN
summarizes,NNS
related,JJ
balances,NNS
gives,VBZ
percentages,NNS
historically,RB
uncollectible,JJ
calculate,NN
total,NN
estimated,VBD
uncollectible,JJ
amount,NN
using,VBG
given,VBN
data,NNS
enter,RBR
total,JJ
recommend,NN
allowance,NN
appropriate,JJ
line,NN
age,NN
days,NNS
days,NNS
days,NNS
days,NNS
amount,VBP
l,JJ
l,NN
l,NN
ow,NN
n,JJ
c,NN
e,NN
percent,NN
uncollectible,JJ
audit,NN
complete,JJ
receive,JJ
report,NN
independent,JJ
credit,NN
agency,NN
credit,NN
agency,NN
provided,VBD
reliable,JJ
ujjtodate,JJ
information,NN
past,IN
report,NN
states,NNS
credit,NN
agency,NN
believes,VBZ
two,CD
accounts,NNS
make,VBP
accounts,NNS
days,NNS
paid,VBN
full,JJ
firms,NNS
owe,VBP
client,NN
amount,NN
cases,NNS
delay,VBP
payment,NN
seems,VBZ
caused,VBN
problems,NNS
companies,NNS
computer,NN
systems,NNS
corrected,VBD
within,IN
weeks,NNS
new,JJ
information,NN
cause,NN
revise,NN
estimate,NN
allowance,NN
uncollectible,JJ
accounts,NNS
yes,RB
circle,VBP
one,CD
answered,JJ
yes,RB
dollar,NN
amount,NN
recommend,VBP
allowance,NN
reviewer,JJR
role,NN
credit,NN
agency,NN
condition,NN
part,NN
regular,JJ
yearend,NN
audit,NN
client,NN
reviewing,VBG
adequacy,NN
allowance,NN
uncollectible,JJ
accounts,NNS
following,VBG
aging,VBG
schedule,NN
summarizes,NNS
related,JJ
balances,NNS
gives,VBZ
percentages,NNS
historically,RB
uncollectible,JJ
staff,NN
auditor,NN
correctly,RB
computed,VBD
total,JJ
estimated,VBN
uncollectible,JJ
amount,NN
using,VBG
data,NNS
age,NN
days,NNS
days,NNS
days,NNS
days,NNS
amount,VBP
total,JJ
balance,NN
used,VBN
allowance,NN
percent,NN
uncollectible,JJ
reimers,NNS
fennema,VBP
audit,NN
complete,JJ
receive,JJ
report,NN
independent,JJ
credit,NN
agency,NN
credit,NN
agency,NN
provided,VBD
reliable,JJ
uptodate,JJ
information,NN
past,IN
report,NN
states,NNS
credit,NN
agency,NN
believes,VBZ
two,CD
accounts,NNS
make,VBP
accounts,NNS
days,NNS
paid,VBN
full,JJ
firms,NNS
owe,VBP
client,NN
amount,NN
cases,NNS
delay,VBP
payment,NN
seems,VBZ
caused,VBN
problems,NNS
companies,NNS
computer,NN
systems,NNS
corrected,VBD
within,IN
weeks,NNS
new,JJ
information,NN
cause,NN
revise,NN
estimate,NN
allowance,NN
uncollectible,JJ
accounts,NNS
answered,VBD
yes,RB
dollar,NN
amount,NN
recommend,VBP
allowance,NN
yes,NNS
circle,VBP
one,CD
references,NNS
american,JJ
institute,NN
certified,VBD
public,JJ
accountants,NNS
aicpa,VBP
evidential,JJ
matter,NN
statement,NN
auditing,VBG
standards,NNS
new,JJ
york,NN
ny,JJ
aicpa,JJ
anderson,NN
u,JJ
l,NN
koonce,NN
g,NN
marchant,JJ
effects,NNS
sourcecompetence,NN
information,NN
timing,NN
auditors,NNS
performance,NN
analytical,JJ
procedures,NNS
auditing,VBG
joumal,JJ
practice,NN
theory,NN
sphng,NN
evaluating,VBG
sufficiency,NN
causes,VBZ
analytical,JJ
procedures,NNS
joumal,JJ
practice,NN
theory,NN
spring,NN
bamber,NN
e,NN
exjjert,JJ
judgment,NN
audit,NN
team,NN
source,NN
reliability,NN
approach,VBP
journal,JJ
accounting,NN
research,NN
autumn,NN
chaiken,VBN
heuristic,JJ
versus,NN
systematic,JJ
information,NN
processing,NN
use,NN
source,NN
versus,NN
message,NN
cues,NNS
persuasion,VBP
journal,JJ
personality,NN
social,JJ
psychology,NN
hirst,JJ
e,NN
auditors,NNS
sensitivity,VBP
source,NN
reliability,NN
journal,NN
accounting,NN
research,NN
spring,NN
